01-Jun-2018 11:23:45.461 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
01-Jun-2018 11:23:45.802 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Jun-2018 11:24:04.883 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jun-2018 11:24:07.522 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jun-2018 11:24:07.523 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jun-2018 11:28:18.656 GRAVE [http-nio-9800-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [dispatcher] en el contexto con ruta [/connector-web] lanzó la excepción [Handler dispatch failed; nested exception is java.lang.OutOfMemoryError: GC overhead limit exceeded] con causa raíz
 java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOfRange(Arrays.java:3664)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
